ClusterPolicy
=============

ClusterPolicy is a object that holds all the ClusterRoles for a particular namespace.  There is at most
namespace only have effect in that namespace (excepting the master namespace which has power in all namespaces).

kind: RoleBinding                                                     # string
apiVersion: v1                                                        # string
metadata:                                                             # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
  name:                                                               # string
  generateName:                                                       # string
  namespace:                                                          # string
  selfLink:                                                           # string
  uid:                                                                # k8s.io/kubernetes/pkg/types.UID
  resourceVersion:                                                    # string
  generation:                                                         # int64
  creationTimestamp:                                                  # k8s.io/kubernetes/pkg/api/unversioned.Time
  deletionTimestamp:                                                  # k8s.io/kubernetes/pkg/api/unversioned.Time
  deletionGracePeriodSeconds:                                         # int64
  labels:                                                             # map[string]string
    [string]:                                                         # string
  annotations:                                                        # map[string]string
    [string]:                                                         # string
userNames:                                                            # []string
- [string]                                                            #
groupNames:                                                           # []string
- [string]                                                            #
subjects:                                                             # []k8s.io/kubernetes/pkg/api/v1.ObjectReference
- kind:                                                               # string
  namespace:                                                          # string
  name:                                                               # string
  uid:                                                                # k8s.io/kubernetes/pkg/types.UID
  apiVersion:                                                         # string
  resourceVersion:                                                    # string
  fieldPath:                                                          # string
roleRef:                                                              # k8s.io/kubernetes/pkg/api/v1.ObjectReference
  kind:                                                               # string
  namespace:                                                          # string
  name:                                                               # string
  uid:                                                                # k8s.io/kubernetes/pkg/types.UID
  apiVersion:                                                         # string
  resourceVersion:                                                    # string
  fieldPath:                                                          # string

RoleBindingList
===============

RoleBindingList is a collection of RoleBindings

kind: RoleBindingList                                                 # string
apiVersion: v1                                                        # string
metadata:                                                             # k8s.io/kubernetes/pkg/api/unversioned.ListMeta
  selfLink:                                                           # string
  resourceVersion:                                                    # string
items:                                                                # []github.com/openshift/origin/pkg/authorization/api/v1.RoleBinding
- kind:                                                               # string
  apiVersion:                                                         # string
  metadata:                                                           # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
    name:                                                             # string
    generateName:                                                     # string
    namespace:                                                        # string
    selfLink:                                                         # string
    uid:                                                              # k8s.io/kubernetes/pkg/types.UID
    resourceVersion:                                                  # string
    generation:                                                       # int64
    creationTimestamp:                                                # k8s.io/kubernetes/pkg/api/unversioned.Time
    deletionTimestamp:                                                # k8s.io/kubernetes/pkg/api/unversioned.Time
    deletionGracePeriodSeconds:                                       # int64
    labels:                                                           # map[string]string
      [string]:                                                       # string
    annotations:                                                      # map[string]string
      [string]:                                                       # string
  userNames:                                                          # []string
  - [string]                                                          #
  groupNames:                                                         # []string
  - [string]                                                          #
  subjects:                                                           # []k8s.io/kubernetes/pkg/api/v1.ObjectReference
  - kind:                                                             # string
    namespace:                                                        # string
    name:                                                             # string
    uid:                                                              # k8s.io/kubernetes/pkg/types.UID
    apiVersion:                                                       # string
    resourceVersion:                                                  # string
    fieldPath:                                                        # string
  roleRef:                                                            # k8s.io/kubernetes/pkg/api/v1.ObjectReference
    kind:                                                             # string
    namespace:                                                        # string
    name:                                                             # string
    uid:                                                              # k8s.io/kubernetes/pkg/types.UID
    apiVersion:                                                       # string
    resourceVersion:                                                  # string
    fieldPath:                                                        # string

RoleList
========

RoleList is a collection of Roles

kind: RoleList                                                        # string
apiVersion: v1                                                        # string
metadata:                                                             # k8s.io/kubernetes/pkg/api/unversioned.ListMeta
  selfLink:                                                           # string
  resourceVersion:                                                    # string
items:                                                                # []github.com/openshift/origin/pkg/authorization/api/v1.Role
- kind:                                                               # string
  apiVersion:                                                         # string
  metadata:                                                           # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
    name:                                                             # string
    generateName:                                                     # string
    namespace:                                                        # string
    selfLink:                                                         # string
    uid:                                                              # k8s.io/kubernetes/pkg/types.UID
    resourceVersion:                                                  # string
    generation:                                                       # int64
    creationTimestamp:                                                # k8s.io/kubernetes/pkg/api/unversioned.Time
    deletionTimestamp:                                                # k8s.io/kubernetes/pkg/api/unversioned.Time
    deletionGracePeriodSeconds:                                       # int64
    labels:                                                           # map[string]string
      [string]:                                                       # string
    annotations:                                                      # map[string]string
      [string]:                                                       # string
  rules:                                                              # []github.com/openshift/origin/pkg/authorization/api/v1.PolicyRule
  - verbs:                                                            # []string
    - [string]                                                        #
    attributeRestrictions:                                            # k8s.io/kubernetes/pkg/runtime.RawExtension
    apiGroups:                                                        # []string
    - [string]                                                        #
    resources:                                                        # []string
    - [string]                                                        #
    resourceNames:                                                    # []string
    - [string]                                                        #
    nonResourceURLs:                                                  # []string
    - [string]                                                        #

SubjectAccessReview
===================

SubjectAccessReview is an object for requesting information about whether a user or group can perform an action

kind: SubjectAccessReview                                             # string
apiVersion: v1                                                        # string
namespace:                                                            # string
verb:                                                                 # string
resourceAPIGroup:                                                     # string
resourceAPIVersion:                                                   # string
resource:                                                             # string
resourceName:                                                         # string
content:                                                              # k8s.io/kubernetes/pkg/runtime.RawExtension
user:                                                                 # string
groups:                                                               # []string
- [string]                                                            #

SubjectAccessReviewResponse
===========================

SubjectAccessReviewResponse describes whether or not a user or group can perform an action

kind: SubjectAccessReviewResponse                                     # string
apiVersion: v1                                                        # string
namespace:                                                            # string
allowed:                                                              # bool
reason:                                                               # string

BinaryBuildRequestOptions
=========================

BinaryBuildRequestOptions are the options required to fully speficy a binary build request

kind: BinaryBuildRequestOptions                                       # string
apiVersion: v1                                                        # string
metadata:                                                             # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
  name:                                                               # string
  generateName:                                                       # string
  namespace:                                                          # string
  selfLink:                                                           # string
  uid:                                                                # k8s.io/kubernetes/pkg/types.UID
  resourceVersion:                                                    # string
  generation:                                                         # int64
  creationTimestamp:                                                  # k8s.io/kubernetes/pkg/api/unversioned.Time
  deletionTimestamp:                                                  # k8s.io/kubernetes/pkg/api/unversioned.Time
  deletionGracePeriodSeconds:                                         # int64
  labels:                                                             # map[string]string
    [string]:                                                         # string
  annotations:                                                        # map[string]string
    [string]:                                                         # string
asFile:                                                               # string
revision.commit:                                                      # string
revision.message:                                                     # string
revision.authorName:                                                  # string
revision.authorEmail:                                                 # string
revision.committerName:                                               # string
revision.committerEmail:                                              # string

Build
=====

Build encapsulates the inputs needed to produce a new deployable image, as well as
the status of the execution and a reference to the Pod which executed the build.

kind: Build                                                           # string
apiVersion: v1                                                        # string
metadata:                                                             # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
  name:                                                               # string
  generateName:                                                       # string
  namespace:                                                          # string
  selfLink:                                                           # string
  uid:                                                                # k8s.io/kubernetes/pkg/types.UID
  resourceVersion:                                                    # string
  generation:                                                         # int64
  creationTimestamp:                                                  # k8s.io/kubernetes/pkg/api/unversioned.Time
  deletionTimestamp:                                                  # k8s.io/kubernetes/pkg/api/unversioned.Time
  deletionGracePeriodSeconds:                                         # int64
  labels:                                                             # map[string]string
    [string]:                                                         # string
  annotations:                                                        # map[string]string
    [string]:                                                         # string
spec:                                                                 # github.com/openshift/origin/pkg/build/api/v1.BuildSpec
  serviceAccount:                                                     # string
  source:                                                             # github.com/openshift/origin/pkg/build/api/v1.BuildSource
    type: Binary | Dockerfile | Git | Image                           # github.com/openshift/origin/pkg/build/api/v1.BuildSourceType
    binary:                                                           # github.com/openshift/origin/pkg/build/api/v1.BinaryBuildSource
      asFile:                                                         # string
    dockerfile:                                                       # string
    git:                                                              # github.com/openshift/origin/pkg/build/api/v1.GitBuildSource
      uri:                                                            # string
      ref:                                                            # string
      httpProxy:                                                      # string
      httpsProxy:                                                     # string
    images:                                                           # []github.com/openshift/origin/pkg/build/api/v1.ImageSource
    - from:                                                           # k8s.io/kubernetes/pkg/api/v1.ObjectReference
        kind:                                                         # string
        namespace:                                                    # string
        name:                                                         # string
        uid:                                                          # k8s.io/kubernetes/pkg/types.UID
        apiVersion:                                                   # string
        resourceVersion:                                              # string
        fieldPath:                                                    # string
      paths:                                                          # []github.com/openshift/origin/pkg/build/api/v1.ImageSourcePath
      - sourcePath:                                                   # string
        destinationDir:                                               # string
      pullSecret:                                                     # k8s.io/kubernetes/pkg/api/v1.LocalObjectReference
        name:                                                         # string
    contextDir:                                                       # string
    sourceSecret:                                                     # k8s.io/kubernetes/pkg/api/v1.LocalObjectReference
      name:                                                           # string
    secrets:                                                          # []github.com/openshift/origin/pkg/build/api/v1.SecretBuildSource
    - secret:                                                         # k8s.io/kubernetes/pkg/api/v1.LocalObjectReference
        name:                                                         # string
      destinationDir:                                                 # string
  revision:                                                           # github.com/openshift/origin/pkg/build/api/v1.SourceRevision
    type: Binary | Dockerfile | Git | Image                           # github.com/openshift/origin/pkg/build/api/v1.BuildSourceType
    git:                                                              # github.com/openshift/origin/pkg/build/api/v1.GitSourceRevision
      commit:                                                         # string
      author:                                                         # github.com/openshift/origin/pkg/build/api/v1.SourceControlUser
        name:                                                         # string
        email:                                                        # string
      committer:                                                      # github.com/openshift/origin/pkg/build/api/v1.SourceControlUser
        name:                                                         # string
        email:                                                        # string
      message:                                                        # string
  strategy:                                                           # github.com/openshift/origin/pkg/build/api/v1.BuildStrategy
    type: Custom | Docker | Source                                    # github.com/openshift/origin/pkg/build/api/v1.BuildStrategyType
    dockerStrategy:                                                   # github.com/openshift/origin/pkg/build/api/v1.DockerBuildStrategy
      from:                                                           # k8s.io/kubernetes/pkg/api/v1.ObjectReference
        kind:                                                         # string
        namespace:                                                    # string
        name:                                                         # string
        uid:                                                          # k8s.io/kubernetes/pkg/types.UID
        apiVersion:                                                   # string
        resourceVersion:                                              # string
        fieldPath:                                                    # string
      pullSecret:                                                     # k8s.io/kubernetes/pkg/api/v1.LocalObjectReference
        name:                                                         # string
      noCache:                                                        # bool
      env:                                                            # []k8s.io/kubernetes/pkg/api/v1.EnvVar
      - name:                                                         # string
        value:                                                        # string
        valueFrom:                                                    # k8s.io/kubernetes/pkg/api/v1.EnvVarSource
          fieldRef:                                                   # k8s.io/kubernetes/pkg/api/v1.ObjectFieldSelector
            apiVersion:                                               # string
            fieldPath:                                                # string
          configMapKeyRef:                                            # k8s.io/kubernetes/pkg/api/v1.ConfigMapKeySelector
            name:                                                     # string
            key:                                                      # string
          secretKeyRef:                                               # k8s.io/kubernetes/pkg/api/v1.SecretKeySelector
            name:                                                     # string
            key:                                                      # string
      forcePull:                                                      # bool
      dockerfilePath:                                                 # string
    sourceStrategy:                                                   # github.com/openshift/origin/pkg/build/api/v1.SourceBuildStrategy
      from:                                                           # k8s.io/kubernetes/pkg/api/v1.ObjectReference
        kind:                                                         # string
        namespace:                                                    # string
        name:                                                         # string
        uid:                                                          # k8s.io/kubernetes/pkg/types.UID
        apiVersion:                                                   # string
        resourceVersion:                                              # string
        fieldPath:                                                    # string
      pullSecret:                                                     # k8s.io/kubernetes/pkg/api/v1.LocalObjectReference
        name:                                                         # string
      env:                                                            # []k8s.io/kubernetes/pkg/api/v1.EnvVar
      - name:                                                         # string
        value:                                                        # string
        valueFrom:                                                    # k8s.io/kubernetes/pkg/api/v1.EnvVarSource
          fieldRef:                                                   # k8s.io/kubernetes/pkg/api/v1.ObjectFieldSelector
            apiVersion:                                               # string
            fieldPath:                                                # string
          configMapKeyRef:                                            # k8s.io/kubernetes/pkg/api/v1.ConfigMapKeySelector
            name:                                                     # string
            key:                                                      # string
          secretKeyRef:                                               # k8s.io/kubernetes/pkg/api/v1.SecretKeySelector
            name:                                                     # string
            key:                                                      # string
      scripts:                                                        # string
      incremental:                                                    # bool
      forcePull:                                                      # bool
    customStrategy:                                                   # github.com/openshift/origin/pkg/build/api/v1.CustomBuildStrategy
      from:                                                           # k8s.io/kubernetes/pkg/api/v1.ObjectReference
        kind:                                                         # string
        namespace:                                                    # string
        name:                                                         # string
        uid:                                                          # k8s.io/kubernetes/pkg/types.UID
        apiVersion:                                                   # string
        resourceVersion:                                              # string
        fieldPath:                                                    # string
      pullSecret:                                                     # k8s.io/kubernetes/pkg/api/v1.LocalObjectReference
        name:                                                         # string
      env:                                                            # []k8s.io/kubernetes/pkg/api/v1.EnvVar
      - name:                                                         # string
        value:                                                        # string
        valueFrom:                                                    # k8s.io/kubernetes/pkg/api/v1.EnvVarSource
          fieldRef:                                                   # k8s.io/kubernetes/pkg/api/v1.ObjectFieldSelector
            apiVersion:                                               # string
            fieldPath:                                                # string
          configMapKeyRef:                                            # k8s.io/kubernetes/pkg/api/v1.ConfigMapKeySelector
            name:                                                     # string
            key:                                                      # string
          secretKeyRef:                                               # k8s.io/kubernetes/pkg/api/v1.SecretKeySelector
            name:                                                     # string
            key:                                                      # string
      exposeDockerSocket:                                             # bool
      forcePull:                                                      # bool
      secrets:                                                        # []github.com/openshift/origin/pkg/build/api/v1.SecretSpec
      - secretSource:                                                 # k8s.io/kubernetes/pkg/api/v1.LocalObjectReference
          name:                                                       # string
        mountPath:                                                    # string
      buildAPIVersion:                                                # string
  output:                                                             # github.com/openshift/origin/pkg/build/api/v1.BuildOutput
    to:                                                               # k8s.io/kubernetes/pkg/api/v1.ObjectReference
      kind:                                                           # string
      namespace:                                                      # string
      name:                                                           # string
      uid:                                                            # k8s.io/kubernetes/pkg/types.UID
      apiVersion:                                                     # string
      resourceVersion:                                                # string
      fieldPath:                                                      # string
    pushSecret:                                                       # k8s.io/kubernetes/pkg/api/v1.LocalObjectReference
      name:                                                           # string
  resources:                                                          # k8s.io/kubernetes/pkg/api/v1.ResourceRequirements
    limits:                                                           # k8s.io/kubernetes/pkg/api/v1.ResourceList
      [k8s.io/kubernetes/pkg/api/v1.ResourceName]:                    # k8s.io/kubernetes/pkg/api/resource.Quantity
    requests:                                                         # k8s.io/kubernetes/pkg/api/v1.ResourceList
      [k8s.io/kubernetes/pkg/api/v1.ResourceName]:                    # k8s.io/kubernetes/pkg/api/resource.Quantity
  postCommit:                                                         # github.com/openshift/origin/pkg/build/api/v1.BuildPostCommitSpec
    command:                                                          # []string
    - [string]                                                        #
    args:                                                             # []string
    - [string]                                                        #
    script:                                                           # string
  completionDeadlineSeconds:                                          # int64
status:                                                               # github.com/openshift/origin/pkg/build/api/v1.BuildStatus
  phase: Cancelled | Complete | Error | Failed | New | Pending | Running # github.com/openshift/origin/pkg/build/api/v1.BuildPhase
  cancelled:                                                          # bool
  reason:                                                             # github.com/openshift/origin/pkg/build/api/v1.StatusReason
  message:                                                            # string
  startTimestamp:                                                     # k8s.io/kubernetes/pkg/api/unversioned.Time
  completionTimestamp:                                                # k8s.io/kubernetes/pkg/api/unversioned.Time
  duration: 1 | 1000 | 1000000 | 1000000000 | 3600000000000 | 60000000000 # time.Duration
  outputDockerImageReference:                                         # string
  config:                                                             # k8s.io/kubernetes/pkg/api/v1.ObjectReference
    kind:                                                             # string
    namespace:                                                        # string
    name:                                                             # string
    uid:                                                              # k8s.io/kubernetes/pkg/types.UID
    apiVersion:                                                       # string
    resourceVersion:                                                  # string
    fieldPath:                                                        # string

BuildConfig
===========

BuildConfig is a template which can be used to create new builds.

kind: BuildConfig                                                     # string
apiVersion: v1                                                        # string
metadata:                                                             # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
  name:                                                               # string
  generateName:                                                       # string
  namespace:                                                          # string
  selfLink:                                                           # string
  uid:                                                                # k8s.io/kubernetes/pkg/types.UID
  resourceVersion:                                                    # string
  generation:                                                         # int64
  creationTimestamp:                                                  # k8s.io/kubernetes/pkg/api/unversioned.Time
  deletionTimestamp:                                                  # k8s.io/kubernetes/pkg/api/unversioned.Time
  deletionGracePeriodSeconds:                                         # int64
  labels:                                                             # map[string]string
    [string]:                                                         # string
  annotations:                                                        # map[string]string
    [string]:                                                         # string
spec:                                                                 # github.com/openshift/origin/pkg/build/api/v1.BuildConfigSpec
  triggers:                                                           # []github.com/openshift/origin/pkg/build/api/v1.BuildTriggerPolicy
  - type: ConfigChange | Generic | GitHub | ImageChange | generic | github | imageChange # github.com/openshift/origin/pkg/build/api/v1.BuildTriggerType
    github:                                                           # github.com/openshift/origin/pkg/build/api/v1.WebHookTrigger
      secret:                                                         # string
    generic:                                                          # github.com/openshift/origin/pkg/build/api/v1.WebHookTrigger
      secret:                                                         # string
    imageChange:                                                      # github.com/openshift/origin/pkg/build/api/v1.ImageChangeTrigger
      lastTriggeredImageID:                                           # string
      from:                                                           # k8s.io/kubernetes/pkg/api/v1.ObjectReference
        kind:                                                         # string
        namespace:                                                    # string
        name:                                                         # string
        uid:                                                          # k8s.io/kubernetes/pkg/types.UID
        apiVersion:                                                   # string
        resourceVersion:                                              # string
        fieldPath:                                                    # string
  serviceAccount:                                                     # string
  source:                                                             # github.com/openshift/origin/pkg/build/api/v1.BuildSource
    type: Binary | Dockerfile | Git | Image                           # github.com/openshift/origin/pkg/build/api/v1.BuildSourceType
    binary:                                                           # github.com/openshift/origin/pkg/build/api/v1.BinaryBuildSource
      asFile:                                                         # string
    dockerfile:                                                       # string
    git:                                                              # github.com/openshift/origin/pkg/build/api/v1.GitBuildSource
      uri:                                                            # string
      ref:                                                            # string
      httpProxy:                                                      # string
      httpsProxy:                                                     # string
    images:                                                           # []github.com/openshift/origin/pkg/build/api/v1.ImageSource
    - from:                                                           # k8s.io/kubernetes/pkg/api/v1.ObjectReference
        kind:                                                         # string
        namespace:                                                    # string
        name:                                                         # string
        uid:                                                          # k8s.io/kubernetes/pkg/types.UID
        apiVersion:                                                   # string
        resourceVersion:                                              # string
        fieldPath:                                                    # string
      paths:                                                          # []github.com/openshift/origin/pkg/build/api/v1.ImageSourcePath
      - sourcePath:                                                   # string
        destinationDir:                                               # string
      pullSecret:                                                     # k8s.io/kubernetes/pkg/api/v1.LocalObjectReference
        name:                                                         # string
    contextDir:                                                       # string
    sourceSecret:                                                     # k8s.io/kubernetes/pkg/api/v1.LocalObjectReference
      name:                                                           # string
    secrets:                                                          # []github.com/openshift/origin/pkg/build/api/v1.SecretBuildSource
    - secret:                                                         # k8s.io/kubernetes/pkg/api/v1.LocalObjectReference
        name:                                                         # string
      destinationDir:                                                 # string
  revision:                                                           # github.com/openshift/origin/pkg/build/api/v1.SourceRevision
    type: Binary | Dockerfile | Git | Image                           # github.com/openshift/origin/pkg/build/api/v1.BuildSourceType
    git:                                                              # github.com/openshift/origin/pkg/build/api/v1.GitSourceRevision
      commit:                                                         # string
      author:                                                         # github.com/openshift/origin/pkg/build/api/v1.SourceControlUser
        name:                                                         # string
        email:                                                        # string
      committer:                                                      # github.com/openshift/origin/pkg/build/api/v1.SourceControlUser
        name:                                                         # string
        email:                                                        # string
      message:                                                        # string
  strategy:                                                           # github.com/openshift/origin/pkg/build/api/v1.BuildStrategy
    type: Custom | Docker | Source                                    # github.com/openshift/origin/pkg/build/api/v1.BuildStrategyType
    dockerStrategy:                                                   # github.com/openshift/origin/pkg/build/api/v1.DockerBuildStrategy
      from:                                                           # k8s.io/kubernetes/pkg/api/v1.ObjectReference
        kind:                                                         # string
        namespace:                                                    # string
        name:                                                         # string
        uid:                                                          # k8s.io/kubernetes/pkg/types.UID
        apiVersion:                                                   # string
        resourceVersion:                                              # string
        fieldPath:                                                    # string
      pullSecret:                                                     # k8s.io/kubernetes/pkg/api/v1.LocalObjectReference
        name:                                                         # string
      noCache:                                                        # bool
      env:                                                            # []k8s.io/kubernetes/pkg/api/v1.EnvVar
      - name:                                                         # string
        value:                                                        # string
        valueFrom:                                                    # k8s.io/kubernetes/pkg/api/v1.EnvVarSource
          fieldRef:                                                   # k8s.io/kubernetes/pkg/api/v1.ObjectFieldSelector
            apiVersion:                                               # string
            fieldPath:                                                # string
          configMapKeyRef:                                            # k8s.io/kubernetes/pkg/api/v1.ConfigMapKeySelector
            name:                                                     # string
            key:                                                      # string
          secretKeyRef:                                               # k8s.io/kubernetes/pkg/api/v1.SecretKeySelector
            name:                                                     # string
            key:                                                      # string
      forcePull:                                                      # bool
      dockerfilePath:                                                 # string
    sourceStrategy:                                                   # github.com/openshift/origin/pkg/build/api/v1.SourceBuildStrategy
      from:                                                           # k8s.io/kubernetes/pkg/api/v1.ObjectReference
        kind:                                                         # string
        namespace:                                                    # string
        name:                                                         # string
        uid:                                                          # k8s.io/kubernetes/pkg/types.UID
        apiVersion:                                                   # string
        resourceVersion:                                              # string
        fieldPath:                                                    # string
      pullSecret:                                                     # k8s.io/kubernetes/pkg/api/v1.LocalObjectReference
        name:                                                         # string
      env:                                                            # []k8s.io/kubernetes/pkg/api/v1.EnvVar
      - name:                                                         # string
        value:                                                        # string
        valueFrom:                                                    # k8s.io/kubernetes/pkg/api/v1.EnvVarSource
          fieldRef:                                                   # k8s.io/kubernetes/pkg/api/v1.ObjectFieldSelector
            apiVersion:                                               # string
            fieldPath:                                                # string
          configMapKeyRef:                                            # k8s.io/kubernetes/pkg/api/v1.ConfigMapKeySelector
            name:                                                     # string
            key:                                                      # string
          secretKeyRef:                                               # k8s.io/kubernetes/pkg/api/v1.SecretKeySelector
            name:                                                     # string
            key:                                                      # string
      scripts:                                                        # string
      incremental:                                                    # bool
      forcePull:                                                      # bool
    customStrategy:                                                   # github.com/openshift/origin/pkg/build/api/v1.CustomBuildStrategy
