ClusterPolicy
=============

ClusterPolicy is a object that holds all the ClusterRoles for a particular namespace.  There is at most
    resourceVersion:                                                  # string (specific resourceVersion to which this reference is made, if any: http://releases.k8s.io/HEAD/docs/devel/api-conventions.md#concurrency-control-and-consistency)
    fieldPath:                                                        # string (if referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2])


RoleList
========

RoleList is a collection of Roles

kind: RoleList                                                        # string (kind of object, in CamelCase; cannot be updated; see http://releases.k8s.io/HEAD/docs/devel/api-conventions.md#types-kinds)
apiVersion: v1                                                        # string (version of the schema the object should have; see http://releases.k8s.io/HEAD/docs/devel/api-conventions.md#resources)
metadata:                                                             # k8s.io/kubernetes/pkg/api/v1.ListMeta
  selfLink:                                                           # string (URL for the object; populated by the system, read-only)
  resourceVersion:                                                    # string (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; populated by the system, read-only; value must be treated as opaque by clients and passed unmodified back to the server: http://releases.k8s.io/HEAD/docs/devel/api-conventions.md#concurrency-control-and-consistency)
items:                                                                # []github.com/openshift/origin/pkg/authorization/api/v1.Role (list of roles)
- kind:                                                               # string (kind of object, in CamelCase; cannot be updated; see http://releases.k8s.io/HEAD/docs/devel/api-conventions.md#types-kinds)
  apiVersion:                                                         # string (version of the schema the object should have; see http://releases.k8s.io/HEAD/docs/devel/api-conventions.md#resources)
  metadata:                                                           # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
    name:                                                             # string (string that identifies an object. Must be unique within a namespace; cannot be updated; see http://releases.k8s.io/HEAD/docs/user-guide/identifiers.md#names)
    generateName:                                                     # string (an optional prefix to use to generate a unique name; has the same validation rules as name; optional, and is applied only name if is not specified; see http://releases.k8s.io/HEAD/docs/devel/api-conventions.md#idempotency)
    namespace:                                                        # string (namespace of the object; must be a DNS_LABEL; cannot be updated; see http://releases.k8s.io/HEAD/docs/user-guide/namespaces.md)
    selfLink:                                                         # string (URL for the object; populated by the system, read-only)
    uid:                                                              # k8s.io/kubernetes/pkg/types.UID (unique UUID across space and time; populated by the system; read-only; see http://releases.k8s.io/HEAD/docs/user-guide/identifiers.md#uids)
    resourceVersion:                                                  # string (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; populated by the system, read-only; value must be treated as opaque by clients and passed unmodified back to the server: http://releases.k8s.io/HEAD/docs/devel/api-conventions.md#concurrency-control-and-consistency)
    generation:                                                       # int64 (a sequence number representing a specific generation of the desired state; populated by the system; read-only)
    creationTimestamp:                                                # k8s.io/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object was created; populated by the system, read-only; null for lists; see http://releases.k8s.io/HEAD/docs/devel/api-conventions.md#metadata)
    deletionTimestamp:                                                # k8s.io/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object will be deleted; populated by the system when a graceful deletion is requested, read-only; if not set, graceful deletion of the object has not been requested; see http://releases.k8s.io/HEAD/docs/devel/api-conventions.md#metadata)
    labels:                                                           # map[string]string (map of string keys and values that can be used to organize and categorize objects; may match selectors of replication controllers and services; see http://releases.k8s.io/HEAD/docs/user-guide/labels.md)
      [string]:                                                       # string
    annotations:                                                      # map[string]string (map of string keys and values that can be used by external tooling to store and retrieve arbitrary metadata about objects; see http://releases.k8s.io/HEAD/docs/user-guide/annotations.md)
      [string]:                                                       # string
  rules:                                                              # []github.com/openshift/origin/pkg/authorization/api/v1.PolicyRule (all the rules for this role)
  - verbs:                                                            # []string (list of verbs that apply to ALL the resourceKinds and attributeRestrictions contained in this rule.  The verb * represents all kinds.)
    - [string]                                                        #
    attributeRestrictions:                                            # k8s.io/kubernetes/pkg/runtime.RawExtension (vary depending on what the authorizer supports.  If the authorizer does not recognize how to handle the specified value, it should report an error.)
    resources:                                                        # []string (list of resources this rule applies to.  * represents all resources.)
    - [string]                                                        #
    resourceNames:                                                    # []string (optional white list of names that the rule applies to.  An empty set means that everything is allowed.)
    - [string]                                                        #
    nonResourceURLs:                                                  # []string (set of partial urls that a user should have access to. *s are allowed, but only as the full, final step in the path.)
    - [string]                                                        #


SubjectAccessReview
===================

SubjectAccessReview is an object for requesting information about whether a user or group can perform an action

kind: SubjectAccessReview                                             # string (kind of object, in CamelCase; cannot be updated; see http://releases.k8s.io/HEAD/docs/devel/api-conventions.md#types-kinds)
apiVersion: v1                                                        # string (version of the schema the object should have; see http://releases.k8s.io/HEAD/docs/devel/api-conventions.md#resources)
namespace:                                                            # string (namespace of the action being requested)
verb:                                                                 # string (one of get, list, watch, create, update, delete)
resource:                                                             # string (one of the existing resource types)
resourceName:                                                         # string (name of the resource being requested for a get or delete)
content:                                                              # k8s.io/kubernetes/pkg/runtime.RawExtension (actual content of the request for create and update)
user:                                                                 # string (optional, if both user and groups are empty, the current authenticated user is used)
groups:                                                               # []string (optional, list of groups to which the user belongs)
- [string]                                                            #


SubjectAccessReviewResponse
===========================

SubjectAccessReviewResponse describes whether or not a user or group can perform an action

kind: SubjectAccessReviewResponse                                     # string (kind of object, in CamelCase; cannot be updated; see http://releases.k8s.io/HEAD/docs/devel/api-conventions.md#types-kinds)
apiVersion: v1                                                        # string (version of the schema the object should have; see http://releases.k8s.io/HEAD/docs/devel/api-conventions.md#resources)
namespace:                                                            # string (the namespace used for the access review)
allowed:                                                              # bool (true if the action would be allowed, false otherwise)
reason:                                                               # string (reason is optional, it indicates why a request was allowed or denied)


Build
=====

Build encapsulates the inputs needed to produce a new deployable image, as well as
the status of the execution and a reference to the Pod which executed the build.

kind: Build                                                           # string (kind of object, in CamelCase; cannot be updated; see http://releases.k8s.io/HEAD/docs/devel/api-conventions.md#types-kinds)
apiVersion: v1                                                        # string (version of the schema the object should have; see http://releases.k8s.io/HEAD/docs/devel/api-conventions.md#resources)
metadata:                                                             # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
  name:                                                               # string (string that identifies an object. Must be unique within a namespace; cannot be updated; see http://releases.k8s.io/HEAD/docs/user-guide/identifiers.md#names)
  generateName:                                                       # string (an optional prefix to use to generate a unique name; has the same validation rules as name; optional, and is applied only name if is not specified; see http://releases.k8s.io/HEAD/docs/devel/api-conventions.md#idempotency)
  namespace:                                                          # string (namespace of the object; must be a DNS_LABEL; cannot be updated; see http://releases.k8s.io/HEAD/docs/user-guide/namespaces.md)
  selfLink:                                                           # string (URL for the object; populated by the system, read-only)
  uid:                                                                # k8s.io/kubernetes/pkg/types.UID (unique UUID across space and time; populated by the system; read-only; see http://releases.k8s.io/HEAD/docs/user-guide/identifiers.md#uids)
  resourceVersion:                                                    # string (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; populated by the system, read-only; value must be treated as opaque by clients and passed unmodified back to the server: http://releases.k8s.io/HEAD/docs/devel/api-conventions.md#concurrency-control-and-consistency)
  generation:                                                         # int64 (a sequence number representing a specific generation of the desired state; populated by the system; read-only)
  creationTimestamp:                                                  # k8s.io/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object was created; populated by the system, read-only; null for lists; see http://releases.k8s.io/HEAD/docs/devel/api-conventions.md#metadata)
  deletionTimestamp:                                                  # k8s.io/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object will be deleted; populated by the system when a graceful deletion is requested, read-only; if not set, graceful deletion of the object has not been requested; see http://releases.k8s.io/HEAD/docs/devel/api-conventions.md#metadata)
  labels:                                                             # map[string]string (map of string keys and values that can be used to organize and categorize objects; may match selectors of replication controllers and services; see http://releases.k8s.io/HEAD/docs/user-guide/labels.md)
    [string]:                                                         # string
  annotations:                                                        # map[string]string (map of string keys and values that can be used by external tooling to store and retrieve arbitrary metadata about objects; see http://releases.k8s.io/HEAD/docs/user-guide/annotations.md)
    [string]:                                                         # string
spec:                                                                 # github.com/openshift/origin/pkg/build/api/v1.BuildSpec (specification of the desired behavior for a build)
  serviceAccount:                                                     # string (the name of the service account to use to run pods created by the build, pod will be allowed to use secrets referenced by the service account)
  source:                                                             # github.com/openshift/origin/pkg/build/api/v1.BuildSource (describes the source control management system in use)
    type: Git                                                         # github.com/openshift/origin/pkg/build/api/v1.BuildSourceType (type of source control management system)
    git:                                                              # github.com/openshift/origin/pkg/build/api/v1.GitBuildSource (optional information about git build source)
      uri:                                                            # string (points to the source that will be built, structure of the source will depend on the type of build to run)
      ref:                                                            # string (identifies the branch/tag/ref to build)
      httpProxy:                                                      # string (specifies a http proxy to be used during git clone operations)
      httpsProxy:                                                     # string (specifies a https proxy to be used during git clone operations)
    contextDir:                                                       # string (specifies sub-directory where the source code for the application exists, allows for sources to be built from a directory other than the root of a repository)
    sourceSecret:                                                     # k8s.io/kubernetes/pkg/api/v1.LocalObjectReference (supported auth methods are: ssh-privatekey)
      name:                                                           # string (name of the referent; see http://releases.k8s.io/HEAD/docs/user-guide/identifiers.md#names)
  revision:                                                           # github.com/openshift/origin/pkg/build/api/v1.SourceRevision (specific revision in the source repository)
    type: Git                                                         # github.com/openshift/origin/pkg/build/api/v1.BuildSourceType (type of the build source)
    git:                                                              # github.com/openshift/origin/pkg/build/api/v1.GitSourceRevision (information about git-based build source)
      commit:                                                         # string (hash identifying a specific commit)
      author:                                                         # github.com/openshift/origin/pkg/build/api/v1.SourceControlUser (author of a specific commit)
        name:                                                         # string (name of the source control user)
        email:                                                        # string (e-mail of the source control user)
      committer:                                                      # github.com/openshift/origin/pkg/build/api/v1.SourceControlUser (committer of a specific commit)
        name:                                                         # string (name of the source control user)
        email:                                                        # string (e-mail of the source control user)
      message:                                                        # string (description of a specific commit)
  strategy:                                                           # github.com/openshift/origin/pkg/build/api/v1.BuildStrategy (defines how to perform a build)
    type: Custom|Docker|Source                                        # github.com/openshift/origin/pkg/build/api/v1.BuildStrategyType (identifies the type of build strategy)
    dockerStrategy:                                                   # github.com/openshift/origin/pkg/build/api/v1.DockerBuildStrategy (holds parameters for the Docker build strategy)
      from:                                                           # k8s.io/kubernetes/pkg/api/v1.ObjectReference (reference to image stream, image stream tag, or image stream image from which docker image should be pulled, resulting image will be used in the FROM line for the Dockerfile for this build)
        kind:                                                         # string (kind of the referent; see http://releases.k8s.io/HEAD/docs/devel/api-conventions.md#types-kinds)
        namespace:                                                    # string (namespace of the referent; see http://releases.k8s.io/HEAD/docs/user-guide/namespaces.md)
        name:                                                         # string (name of the referent; see http://releases.k8s.io/HEAD/docs/user-guide/identifiers.md#names)
        uid:                                                          # k8s.io/kubernetes/pkg/types.UID (uid of the referent; see http://releases.k8s.io/HEAD/docs/user-guide/identifiers.md#uids)
        apiVersion:                                                   # string (API version of the referent)
        resourceVersion:                                              # string (specific resourceVersion to which this reference is made, if any: http://releases.k8s.io/HEAD/docs/devel/api-conventions.md#concurrency-control-and-consistency)
        fieldPath:                                                    # string (if referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2])
      pullSecret:                                                     # k8s.io/kubernetes/pkg/api/v1.LocalObjectReference (supported type: dockercfg)
        name:                                                         # string (name of the referent; see http://releases.k8s.io/HEAD/docs/user-guide/identifiers.md#names)
      noCache:                                                        # bool (if true, indicates that the Docker build must be executed with the --no-cache=true flag)
      env:                                                            # []k8s.io/kubernetes/pkg/api/v1.EnvVar (additional environment variables you want to pass into a builder container)
      - name:                                                         # string (name of the environment variable; must be a C_IDENTIFIER)
        value:                                                        # string (value of the environment variable; defaults to empty string; variable references $(VAR_NAME) are expanded using the previously defined environment varibles in the container and any service environment variables; if a variable cannot be resolved, the reference in the input string will be unchanged; the $(VAR_NAME) syntax can be escaped with a double $$, ie: $$(VAR_NAME) ; escaped references will never be expanded, regardless of whether the variable exists or not)
        valueFrom:                                                    # k8s.io/kubernetes/pkg/api/v1.EnvVarSource (source for the environment variable's value; cannot be used if value is not empty)
          fieldRef:                                                   # k8s.io/kubernetes/pkg/api/v1.ObjectFieldSelector (selects a field of the pod; only name and namespace are supported)
            apiVersion:                                               # string (version of the schema that fieldPath is written in terms of; defaults to v1)
            fieldPath:                                                # string (path of the field to select in the specified API version)
      forcePull:                                                      # bool (forces the source build to pull the image if true)
    sourceStrategy:                                                   # github.com/openshift/origin/pkg/build/api/v1.SourceBuildStrategy (holds parameters to the Source build strategy)
      from:                                                           # k8s.io/kubernetes/pkg/api/v1.ObjectReference (reference to an image stream, image stream tag, or image stream image from which the Docker image should be pulled)
        kind:                                                         # string (kind of the referent; see http://releases.k8s.io/HEAD/docs/devel/api-conventions.md#types-kinds)
        namespace:                                                    # string (namespace of the referent; see http://releases.k8s.io/HEAD/docs/user-guide/namespaces.md)
        name:                                                         # string (name of the referent; see http://releases.k8s.io/HEAD/docs/user-guide/identifiers.md#names)
        uid:                                                          # k8s.io/kubernetes/pkg/types.UID (uid of the referent; see http://releases.k8s.io/HEAD/docs/user-guide/identifiers.md#uids)
        apiVersion:                                                   # string (API version of the referent)
        resourceVersion:                                              # string (specific resourceVersion to which this reference is made, if any: http://releases.k8s.io/HEAD/docs/devel/api-conventions.md#concurrency-control-and-consistency)
        fieldPath:                                                    # string (if referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2])
      pullSecret:                                                     # k8s.io/kubernetes/pkg/api/v1.LocalObjectReference (supported type: dockercfg)
        name:                                                         # string (name of the referent; see http://releases.k8s.io/HEAD/docs/user-guide/identifiers.md#names)
      env:                                                            # []k8s.io/kubernetes/pkg/api/v1.EnvVar (additional environment variables you want to pass into a builder container)
      - name:                                                         # string (name of the environment variable; must be a C_IDENTIFIER)
        value:                                                        # string (value of the environment variable; defaults to empty string; variable references $(VAR_NAME) are expanded using the previously defined environment varibles in the container and any service environment variables; if a variable cannot be resolved, the reference in the input string will be unchanged; the $(VAR_NAME) syntax can be escaped with a double $$, ie: $$(VAR_NAME) ; escaped references will never be expanded, regardless of whether the variable exists or not)
        valueFrom:                                                    # k8s.io/kubernetes/pkg/api/v1.EnvVarSource (source for the environment variable's value; cannot be used if value is not empty)
          fieldRef:                                                   # k8s.io/kubernetes/pkg/api/v1.ObjectFieldSelector (selects a field of the pod; only name and namespace are supported)
            apiVersion:                                               # string (version of the schema that fieldPath is written in terms of; defaults to v1)
            fieldPath:                                                # string (path of the field to select in the specified API version)
      scripts:                                                        # string (location of the source scripts)
      incremental:                                                    # bool (forces the source build to do incremental builds if true)
      forcePull:                                                      # bool (forces the source build to pull the image if true)
    customStrategy:                                                   # github.com/openshift/origin/pkg/build/api/v1.CustomBuildStrategy (holds parameters to the Custom build strategy)
      from:                                                           # k8s.io/kubernetes/pkg/api/v1.ObjectReference (reference to an image stream, image stream tag, or image stream image from which the Docker image should be pulled)
        kind:                                                         # string (kind of the referent; see http://releases.k8s.io/HEAD/docs/devel/api-conventions.md#types-kinds)
        namespace:                                                    # string (namespace of the referent; see http://releases.k8s.io/HEAD/docs/user-guide/namespaces.md)
        name:                                                         # string (name of the referent; see http://releases.k8s.io/HEAD/docs/user-guide/identifiers.md#names)
        uid:                                                          # k8s.io/kubernetes/pkg/types.UID (uid of the referent; see http://releases.k8s.io/HEAD/docs/user-guide/identifiers.md#uids)
        apiVersion:                                                   # string (API version of the referent)
        resourceVersion:                                              # string (specific resourceVersion to which this reference is made, if any: http://releases.k8s.io/HEAD/docs/devel/api-conventions.md#concurrency-control-and-consistency)
        fieldPath:                                                    # string (if referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2])
      pullSecret:                                                     # k8s.io/kubernetes/pkg/api/v1.LocalObjectReference (supported type: dockercfg)
        name:                                                         # string (name of the referent; see http://releases.k8s.io/HEAD/docs/user-guide/identifiers.md#names)
      env:                                                            # []k8s.io/kubernetes/pkg/api/v1.EnvVar (additional environment variables you want to pass into a builder container)
      - name:                                                         # string (name of the environment variable; must be a C_IDENTIFIER)
        value:                                                        # string (value of the environment variable; defaults to empty string; variable references $(VAR_NAME) are expanded using the previously defined environment varibles in the container and any service environment variables; if a variable cannot be resolved, the reference in the input string will be unchanged; the $(VAR_NAME) syntax can be escaped with a double $$, ie: $$(VAR_NAME) ; escaped references will never be expanded, regardless of whether the variable exists or not)
        valueFrom:                                                    # k8s.io/kubernetes/pkg/api/v1.EnvVarSource (source for the environment variable's value; cannot be used if value is not empty)
          fieldRef:                                                   # k8s.io/kubernetes/pkg/api/v1.ObjectFieldSelector (selects a field of the pod; only name and namespace are supported)
            apiVersion:                                               # string (version of the schema that fieldPath is written in terms of; defaults to v1)
            fieldPath:                                                # string (path of the field to select in the specified API version)
      exposeDockerSocket:                                             # bool (allow running Docker commands (and build Docker images) from inside the container)
      forcePull:                                                      # bool (forces pulling of builder image from remote registry if true)
      secrets:                                                        # []github.com/openshift/origin/pkg/build/api/v1.SecretSpec (a list of secrets to include in the build pod in addition to pull, push and source secrets)
      - secretSource:                                                 # k8s.io/kubernetes/pkg/api/v1.LocalObjectReference (a reference to a secret)
          name:                                                       # string (name of the referent; see http://releases.k8s.io/HEAD/docs/user-guide/identifiers.md#names)
        mountPath:                                                    # string (path within the container at which the secret should be mounted)
  output:                                                             # github.com/openshift/origin/pkg/build/api/v1.BuildOutput (describes the output of a build that a strategy should produce)
    to:                                                               # k8s.io/kubernetes/pkg/api/v1.ObjectReference (The optional image stream to push the output of this build.  The namespace may be empty, in which case, the image stream will be looked up based on the namespace of the build.)
      kind:                                                           # string (kind of the referent; see http://releases.k8s.io/HEAD/docs/devel/api-conventions.md#types-kinds)
      namespace:                                                      # string (namespace of the referent; see http://releases.k8s.io/HEAD/docs/user-guide/namespaces.md)
      name:                                                           # string (name of the referent; see http://releases.k8s.io/HEAD/docs/user-guide/identifiers.md#names)
      uid:                                                            # k8s.io/kubernetes/pkg/types.UID (uid of the referent; see http://releases.k8s.io/HEAD/docs/user-guide/identifiers.md#uids)
      apiVersion:                                                     # string (API version of the referent)
      resourceVersion:                                                # string (specific resourceVersion to which this reference is made, if any: http://releases.k8s.io/HEAD/docs/devel/api-conventions.md#concurrency-control-and-consistency)
      fieldPath:                                                      # string (if referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2])
    pushSecret:                                                       # k8s.io/kubernetes/pkg/api/v1.LocalObjectReference (supported type: dockercfg)
      name:                                                           # string (name of the referent; see http://releases.k8s.io/HEAD/docs/user-guide/identifiers.md#names)
  resources:                                                          # k8s.io/kubernetes/pkg/api/v1.ResourceRequirements (the desired compute resources the build should have)
    limits:                                                           # k8s.io/kubernetes/pkg/api/v1.ResourceList (Maximum amount of compute resources allowed; see http://releases.k8s.io/HEAD/docs/design/resources.md#resource-specifications)
      [k8s.io/kubernetes/pkg/api/v1.ResourceName]:                    # k8s.io/kubernetes/pkg/api/resource.Quantity
    requests:                                                         # k8s.io/kubernetes/pkg/api/v1.ResourceList (Minimum amount of resources requested; if Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value; see http://releases.k8s.io/HEAD/docs/design/resources.md#resource-specifications)
      [k8s.io/kubernetes/pkg/api/v1.ResourceName]:                    # k8s.io/kubernetes/pkg/api/resource.Quantity
status:                                                               # github.com/openshift/origin/pkg/build/api/v1.BuildStatus (most recently observed status of a build as populated by the system)
  phase: Cancelled|Complete|Error|Failed|New|Pending|Running          # github.com/openshift/origin/pkg/build/api/v1.BuildPhase (observed point in the build lifecycle)
  cancelled:                                                          # bool (describes if a canceling event was triggered for the build)
  message:                                                            # string (human-readable message indicating details about why the build has this status)
  startTimestamp:                                                     # k8s.io/kubernetes/pkg/util.Time (server time when this build started running in a pod)
  completionTimestamp:                                                # k8s.io/kubernetes/pkg/util.Time (server time when the pod running this build stopped running)
  duration: 3600000000000|1000|1000000|60000000000|1|1000000000       # time.Duration (amount of time the build has been running)
  config:                                                             # k8s.io/kubernetes/pkg/api/v1.ObjectReference (reference to build config from which this build was derived)
    kind:                                                             # string (kind of the referent; see http://releases.k8s.io/HEAD/docs/devel/api-conventions.md#types-kinds)
    namespace:                                                        # string (namespace of the referent; see http://releases.k8s.io/HEAD/docs/user-guide/namespaces.md)
    name:                                                             # string (name of the referent; see http://releases.k8s.io/HEAD/docs/user-guide/identifiers.md#names)
    uid:                                                              # k8s.io/kubernetes/pkg/types.UID (uid of the referent; see http://releases.k8s.io/HEAD/docs/user-guide/identifiers.md#uids)
    apiVersion:                                                       # string (API version of the referent)
    resourceVersion:                                                  # string (specific resourceVersion to which this reference is made, if any: http://releases.k8s.io/HEAD/docs/devel/api-conventions.md#concurrency-control-and-consistency)
    fieldPath:                                                        # string (if referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2])


BuildConfig
===========

BuildConfig is a template which can be used to create new builds.

kind: BuildConfig                                                     # string (kind of object, in CamelCase; cannot be updated; see http://releases.k8s.io/HEAD/docs/devel/api-conventions.md#types-kinds)
apiVersion: v1                                                        # string (version of the schema the object should have; see http://releases.k8s.io/HEAD/docs/devel/api-conventions.md#resources)
metadata:                                                             # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
  name:                                                               # string (string that identifies an object. Must be unique within a namespace; cannot be updated; see http://releases.k8s.io/HEAD/docs/user-guide/identifiers.md#names)
  generateName:                                                       # string (an optional prefix to use to generate a unique name; has the same validation rules as name; optional, and is applied only name if is not specified; see http://releases.k8s.io/HEAD/docs/devel/api-conventions.md#idempotency)
  namespace:                                                          # string (namespace of the object; must be a DNS_LABEL; cannot be updated; see http://releases.k8s.io/HEAD/docs/user-guide/namespaces.md)
  selfLink:                                                           # string (URL for the object; populated by the system, read-only)
  uid:                                                                # k8s.io/kubernetes/pkg/types.UID (unique UUID across space and time; populated by the system; read-only; see http://releases.k8s.io/HEAD/docs/user-guide/identifiers.md#uids)
  resourceVersion:                                                    # string (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; populated by the system, read-only; value must be treated as opaque by clients and passed unmodified back to the server: http://releases.k8s.io/HEAD/docs/devel/api-conventions.md#concurrency-control-and-consistency)
  generation:                                                         # int64 (a sequence number representing a specific generation of the desired state; populated by the system; read-only)
  creationTimestamp:                                                  # k8s.io/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object was created; populated by the system, read-only; null for lists; see http://releases.k8s.io/HEAD/docs/devel/api-conventions.md#metadata)
  deletionTimestamp:                                                  # k8s.io/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object will be deleted; populated by the system when a graceful deletion is requested, read-only; if not set, graceful deletion of the object has not been requested; see http://releases.k8s.io/HEAD/docs/devel/api-conventions.md#metadata)
  labels:                                                             # map[string]string (map of string keys and values that can be used to organize and categorize objects; may match selectors of replication controllers and services; see http://releases.k8s.io/HEAD/docs/user-guide/labels.md)
    [string]:                                                         # string
  annotations:                                                        # map[string]string (map of string keys and values that can be used by external tooling to store and retrieve arbitrary metadata about objects; see http://releases.k8s.io/HEAD/docs/user-guide/annotations.md)
    [string]:                                                         # string
spec:                                                                 # github.com/openshift/origin/pkg/build/api/v1.BuildConfigSpec (holds all the input necessary to produce a new build, and the conditions when to trigger them)
  triggers:                                                           # []github.com/openshift/origin/pkg/build/api/v1.BuildTriggerPolicy (determines how new builds can be launched from a build config.  if no triggers are defined, a new build can only occur as a result of an explicit client build creation.)
  - type: ConfigChange|Generic|generic|GitHub|github|ImageChange|imageChange # github.com/openshift/origin/pkg/build/api/v1.BuildTriggerType (type of build trigger)
    github:                                                           # github.com/openshift/origin/pkg/build/api/v1.WebHookTrigger (parameters for a GitHub webhook type of trigger)
      secret:                                                         # string (secret used to validate requests)
    generic:                                                          # github.com/openshift/origin/pkg/build/api/v1.WebHookTrigger (parameters for a Generic webhook type of trigger)
      secret:                                                         # string (secret used to validate requests)
    imageChange:                                                      # github.com/openshift/origin/pkg/build/api/v1.ImageChangeTrigger (parameters for an ImageChange type of trigger)
      lastTriggeredImageID:                                           # string (used internally to save last used image ID for build)
      from:                                                           # k8s.io/kubernetes/pkg/api/v1.ObjectReference (reference to an ImageStreamTag that will trigger the build)
        kind:                                                         # string (kind of the referent; see http://releases.k8s.io/HEAD/docs/devel/api-conventions.md#types-kinds)
        namespace:                                                    # string (namespace of the referent; see http://releases.k8s.io/HEAD/docs/user-guide/namespaces.md)
        name:                                                         # string (name of the referent; see http://releases.k8s.io/HEAD/docs/user-guide/identifiers.md#names)
        uid:                                                          # k8s.io/kubernetes/pkg/types.UID (uid of the referent; see http://releases.k8s.io/HEAD/docs/user-guide/identifiers.md#uids)
        apiVersion:                                                   # string (API version of the referent)
        resourceVersion:                                              # string (specific resourceVersion to which this reference is made, if any: http://releases.k8s.io/HEAD/docs/devel/api-conventions.md#concurrency-control-and-consistency)
        fieldPath:                                                    # string (if referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2])
  serviceAccount:                                                     # string (the name of the service account to use to run pods created by the build, pod will be allowed to use secrets referenced by the service account)
  source:                                                             # github.com/openshift/origin/pkg/build/api/v1.BuildSource (describes the source control management system in use)
    type: Git                                                         # github.com/openshift/origin/pkg/build/api/v1.BuildSourceType (type of source control management system)
    git:                                                              # github.com/openshift/origin/pkg/build/api/v1.GitBuildSource (optional information about git build source)
      uri:                                                            # string (points to the source that will be built, structure of the source will depend on the type of build to run)
      ref:                                                            # string (identifies the branch/tag/ref to build)
      httpProxy:                                                      # string (specifies a http proxy to be used during git clone operations)
      httpsProxy:                                                     # string (specifies a https proxy to be used during git clone operations)
    contextDir:                                                       # string (specifies sub-directory where the source code for the application exists, allows for sources to be built from a directory other than the root of a repository)
    sourceSecret:                                                     # k8s.io/kubernetes/pkg/api/v1.LocalObjectReference (supported auth methods are: ssh-privatekey)
      name:                                                           # string (name of the referent; see http://releases.k8s.io/HEAD/docs/user-guide/identifiers.md#names)
  revision:                                                           # github.com/openshift/origin/pkg/build/api/v1.SourceRevision (specific revision in the source repository)
    type: Git                                                         # github.com/openshift/origin/pkg/build/api/v1.BuildSourceType (type of the build source)
    git:                                                              # github.com/openshift/origin/pkg/build/api/v1.GitSourceRevision (information about git-based build source)
      commit:                                                         # string (hash identifying a specific commit)
