ClusterPolicy
=============

ClusterPolicy is a object that holds all the ClusterRoles for a particular namespace.  There is at most
    annotations:                                                      # map[string]string (map of string keys and values that can be used by external tooling to store and retrieve arbitrary metadata about objects; see http://releases.k8s.io/v1.0.0/docs/annotations.md)
      [string]:                                                       # string
  lastModified:                                                       # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (last time that any part of the policy was created, updated, or deleted)
  roles:                                                              # []github.com/openshift/origin/pkg/authorization/api/v1.NamedRole (roles held by this policy)
  - name:                                                             # string (name of the role)
    role:                                                             # github.com/openshift/origin/pkg/authorization/api/v1.Role (the role)
      kind:                                                           # string (kind of object, in CamelCase; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#types-kinds)
      apiVersion:                                                     # string (version of the schema the object should have; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#resources)
      metadata:                                                       # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.ObjectMeta
        name:                                                         # string (string that identifies an object. Must be unique within a namespace; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/identifiers.md#names)
        generateName:                                                 # string (an optional prefix to use to generate a unique name; has the same validation rules as name; optional, and is applied only name if is not specified; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#idempotency)
        namespace:                                                    # string (namespace of the object; must be a DNS_LABEL; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/namespaces.md)
        selfLink:                                                     # string (URL for the object; populated by the system, read-only)
        uid:                                                          # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (unique UUID across space and time; populated by the system; read-only; see http://releases.k8s.io/v1.0.0/docs/identifiers.md#uids)
        resourceVersion:                                              # string (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; populated by the system, read-only; value must be treated as opaque by clients and passed unmodified back to the server: http://releases.k8s.io/v1.0.0/docs/api-conventions.md#concurrency-control-and-consistency)
        generation:                                                   # int64 (a sequence number representing a specific generation of the desired state; populated by the system; read-only)
        creationTimestamp:                                            # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object was created; populated by the system, read-only; null for lists; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#metadata)
        deletionTimestamp:                                            # *github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object will be deleted; populated by the system when a graceful deletion is requested, read-only; if not set, graceful deletion of the object has not been requested; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#metadata)
        labels:                                                       # map[string]string (map of string keys and values that can be used to organize and categorize objects; may match selectors of replication controllers and services; see http://releases.k8s.io/v1.0.0/docs/labels.md)
          [string]:                                                   # string
        annotations:                                                  # map[string]string (map of string keys and values that can be used by external tooling to store and retrieve arbitrary metadata about objects; see http://releases.k8s.io/v1.0.0/docs/annotations.md)
          [string]:                                                   # string
      rules:                                                          # []github.com/openshift/origin/pkg/authorization/api/v1.PolicyRule (all the rules for this role)
      - verbs:                                                        # []string (list of verbs that apply to ALL the resourceKinds and attributeRestrictions contained in this rule.  The verb * represents all kinds.)
      - - [string]                                                    # 
        attributeRestrictions:                                        # github.com/GoogleCloudPlatform/kubernetes/pkg/runtime.RawExtension (vary depending on what the authorizer supports.  If the authorizer does not recognize how to handle the specified value, it should report an error.)
        - [byte]                                                      # 
        resources:                                                    # []string (list of resources this rule applies to.  * represents all resources.)
        - [string]                                                    # 
        resourceNames:                                                # []string (optional white list of names that the rule applies to.  An empty set means that everything is allowed.)
        - [string]                                                    # 
        nonResourceURLs:                                              # []string (set of partial urls that a user should have access to. *s are allowed, but only as the full, final step in the path.)
        - [string]                                                    # 


ResourceAccessReview
====================

ResourceAccessReview is a means to request a list of which users and groups are authorized to perform the
action specified by spec

kind: ResourceAccessReview                                            # string (kind of object, in CamelCase; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#types-kinds)
apiVersion: v1                                                        # string (version of the schema the object should have; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#resources)
verb:                                                                 # string (one of get, list, watch, create, update, delete)
resource:                                                             # string (one of the existing resource types)
content:                                                              # github.com/GoogleCloudPlatform/kubernetes/pkg/runtime.RawExtension (actual content of the request for a create or update)
- [byte]                                                              # 
resourceName:                                                         # string (name of the resource being requested for a get or delete operation)


ResourceAccessReviewResponse
============================

ResourceAccessReviewResponse describes who can perform the action

kind: ResourceAccessReviewResponse                                    # string (kind of object, in CamelCase; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#types-kinds)
apiVersion: v1                                                        # string (version of the schema the object should have; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#resources)
namespace:                                                            # string (namespace used for the access review)
users:                                                                # []string (list of users who can perform the action)
- [string]                                                            # 
groups:                                                               # []string (list of groups who can perform the action)
- [string]                                                            # 


Role
====

Role is a logical grouping of PolicyRules that can be referenced as a unit by RoleBindings.

kind: Role                                                            # string (kind of object, in CamelCase; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#types-kinds)
apiVersion: v1                                                        # string (version of the schema the object should have; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#resources)
metadata:                                                             # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.ObjectMeta
  name:                                                               # string (string that identifies an object. Must be unique within a namespace; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/identifiers.md#names)
  generateName:                                                       # string (an optional prefix to use to generate a unique name; has the same validation rules as name; optional, and is applied only name if is not specified; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#idempotency)
  namespace:                                                          # string (namespace of the object; must be a DNS_LABEL; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/namespaces.md)
  selfLink:                                                           # string (URL for the object; populated by the system, read-only)
  uid:                                                                # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (unique UUID across space and time; populated by the system; read-only; see http://releases.k8s.io/v1.0.0/docs/identifiers.md#uids)
  resourceVersion:                                                    # string (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; populated by the system, read-only; value must be treated as opaque by clients and passed unmodified back to the server: http://releases.k8s.io/v1.0.0/docs/api-conventions.md#concurrency-control-and-consistency)
  generation:                                                         # int64 (a sequence number representing a specific generation of the desired state; populated by the system; read-only)
  creationTimestamp:                                                  # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object was created; populated by the system, read-only; null for lists; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#metadata)
  deletionTimestamp:                                                  # *github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object will be deleted; populated by the system when a graceful deletion is requested, read-only; if not set, graceful deletion of the object has not been requested; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#metadata)
  labels:                                                             # map[string]string (map of string keys and values that can be used to organize and categorize objects; may match selectors of replication controllers and services; see http://releases.k8s.io/v1.0.0/docs/labels.md)
    [string]:                                                         # string
  annotations:                                                        # map[string]string (map of string keys and values that can be used by external tooling to store and retrieve arbitrary metadata about objects; see http://releases.k8s.io/v1.0.0/docs/annotations.md)
    [string]:                                                         # string
rules:                                                                # []github.com/openshift/origin/pkg/authorization/api/v1.PolicyRule (all the rules for this role)
- verbs:                                                              # []string (list of verbs that apply to ALL the resourceKinds and attributeRestrictions contained in this rule.  The verb * represents all kinds.)
- - [string]                                                          # 
  attributeRestrictions:                                              # github.com/GoogleCloudPlatform/kubernetes/pkg/runtime.RawExtension (vary depending on what the authorizer supports.  If the authorizer does not recognize how to handle the specified value, it should report an error.)
  - [byte]                                                            # 
  resources:                                                          # []string (list of resources this rule applies to.  * represents all resources.)
  - [string]                                                          # 
  resourceNames:                                                      # []string (optional white list of names that the rule applies to.  An empty set means that everything is allowed.)
  - [string]                                                          # 
  nonResourceURLs:                                                    # []string (set of partial urls that a user should have access to. *s are allowed, but only as the full, final step in the path.)
  - [string]                                                          # 


RoleBinding
===========

RoleBinding references a Role, but not contain it.  It can reference any Role in the same namespace or in the global namespace.
It adds who information via Users and Groups and namespace information by which namespace it exists in.  RoleBindings in a given
namespace only have effect in that namespace (excepting the master namespace which has power in all namespaces).

kind: RoleBinding                                                     # string (kind of object, in CamelCase; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#types-kinds)
apiVersion: v1                                                        # string (version of the schema the object should have; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#resources)
metadata:                                                             # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.ObjectMeta
  name:                                                               # string (string that identifies an object. Must be unique within a namespace; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/identifiers.md#names)
  generateName:                                                       # string (an optional prefix to use to generate a unique name; has the same validation rules as name; optional, and is applied only name if is not specified; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#idempotency)
  namespace:                                                          # string (namespace of the object; must be a DNS_LABEL; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/namespaces.md)
  selfLink:                                                           # string (URL for the object; populated by the system, read-only)
  uid:                                                                # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (unique UUID across space and time; populated by the system; read-only; see http://releases.k8s.io/v1.0.0/docs/identifiers.md#uids)
  resourceVersion:                                                    # string (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; populated by the system, read-only; value must be treated as opaque by clients and passed unmodified back to the server: http://releases.k8s.io/v1.0.0/docs/api-conventions.md#concurrency-control-and-consistency)
  generation:                                                         # int64 (a sequence number representing a specific generation of the desired state; populated by the system; read-only)
  creationTimestamp:                                                  # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object was created; populated by the system, read-only; null for lists; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#metadata)
  deletionTimestamp:                                                  # *github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object will be deleted; populated by the system when a graceful deletion is requested, read-only; if not set, graceful deletion of the object has not been requested; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#metadata)
  labels:                                                             # map[string]string (map of string keys and values that can be used to organize and categorize objects; may match selectors of replication controllers and services; see http://releases.k8s.io/v1.0.0/docs/labels.md)
    [string]:                                                         # string
  annotations:                                                        # map[string]string (map of string keys and values that can be used by external tooling to store and retrieve arbitrary metadata about objects; see http://releases.k8s.io/v1.0.0/docs/annotations.md)
    [string]:                                                         # string
userNames:                                                            # []string (all the usernames directly bound to the role)
- [string]                                                            # 
groupNames:                                                           # []string (all the groups directly bound to the role)
- [string]                                                            # 
roleRef:                                                              # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.ObjectReference (a reference to a role)
  kind:                                                               # string (kind of the referent; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#types-kinds)
  namespace:                                                          # string (namespace of the referent; see http://releases.k8s.io/v1.0.0/docs/namespaces.md)
  name:                                                               # string (name of the referent; see http://releases.k8s.io/v1.0.0/docs/identifiers.md#names)
  uid:                                                                # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (uid of the referent; see http://releases.k8s.io/v1.0.0/docs/identifiers.md#uids)
  apiVersion:                                                         # string (API version of the referent)
  resourceVersion:                                                    # string (specific resourceVersion to which this reference is made, if any: http://releases.k8s.io/v1.0.0/docs/api-conventions.md#concurrency-control-and-consistency)
  fieldPath:                                                          # string (if referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2])


RoleBindingList
===============

RoleBindingList is a collection of RoleBindings

kind: RoleBindingList                                                 # string (kind of object, in CamelCase; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#types-kinds)
apiVersion: v1                                                        # string (version of the schema the object should have; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#resources)
metadata:                                                             # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.ListMeta
  selfLink:                                                           # string (URL for the object; populated by the system, read-only)
  resourceVersion:                                                    # string (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; populated by the system, read-only; value must be treated as opaque by clients and passed unmodified back to the server: http://releases.k8s.io/v1.0.0/docs/api-conventions.md#concurrency-control-and-consistency)
items:                                                                # []github.com/openshift/origin/pkg/authorization/api/v1.RoleBinding (list of role bindings)
- kind:                                                               # string (kind of object, in CamelCase; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#types-kinds)
  apiVersion:                                                         # string (version of the schema the object should have; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#resources)
  metadata:                                                           # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.ObjectMeta
    name:                                                             # string (string that identifies an object. Must be unique within a namespace; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/identifiers.md#names)
    generateName:                                                     # string (an optional prefix to use to generate a unique name; has the same validation rules as name; optional, and is applied only name if is not specified; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#idempotency)
    namespace:                                                        # string (namespace of the object; must be a DNS_LABEL; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/namespaces.md)
    selfLink:                                                         # string (URL for the object; populated by the system, read-only)
    uid:                                                              # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (unique UUID across space and time; populated by the system; read-only; see http://releases.k8s.io/v1.0.0/docs/identifiers.md#uids)
    resourceVersion:                                                  # string (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; populated by the system, read-only; value must be treated as opaque by clients and passed unmodified back to the server: http://releases.k8s.io/v1.0.0/docs/api-conventions.md#concurrency-control-and-consistency)
    generation:                                                       # int64 (a sequence number representing a specific generation of the desired state; populated by the system; read-only)
    creationTimestamp:                                                # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object was created; populated by the system, read-only; null for lists; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#metadata)
    deletionTimestamp:                                                # *github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object will be deleted; populated by the system when a graceful deletion is requested, read-only; if not set, graceful deletion of the object has not been requested; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#metadata)
    labels:                                                           # map[string]string (map of string keys and values that can be used to organize and categorize objects; may match selectors of replication controllers and services; see http://releases.k8s.io/v1.0.0/docs/labels.md)
      [string]:                                                       # string
    annotations:                                                      # map[string]string (map of string keys and values that can be used by external tooling to store and retrieve arbitrary metadata about objects; see http://releases.k8s.io/v1.0.0/docs/annotations.md)
      [string]:                                                       # string
  userNames:                                                          # []string (all the usernames directly bound to the role)
  - [string]                                                          # 
  groupNames:                                                         # []string (all the groups directly bound to the role)
  - [string]                                                          # 
  roleRef:                                                            # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.ObjectReference (a reference to a role)
    kind:                                                             # string (kind of the referent; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#types-kinds)
    namespace:                                                        # string (namespace of the referent; see http://releases.k8s.io/v1.0.0/docs/namespaces.md)
    name:                                                             # string (name of the referent; see http://releases.k8s.io/v1.0.0/docs/identifiers.md#names)
    uid:                                                              # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (uid of the referent; see http://releases.k8s.io/v1.0.0/docs/identifiers.md#uids)
    apiVersion:                                                       # string (API version of the referent)
    resourceVersion:                                                  # string (specific resourceVersion to which this reference is made, if any: http://releases.k8s.io/v1.0.0/docs/api-conventions.md#concurrency-control-and-consistency)
    fieldPath:                                                        # string (if referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2])


RoleList
========

RoleList is a collection of Roles

kind: RoleList                                                        # string (kind of object, in CamelCase; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#types-kinds)
apiVersion: v1                                                        # string (version of the schema the object should have; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#resources)
metadata:                                                             # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.ListMeta
  selfLink:                                                           # string (URL for the object; populated by the system, read-only)
  resourceVersion:                                                    # string (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; populated by the system, read-only; value must be treated as opaque by clients and passed unmodified back to the server: http://releases.k8s.io/v1.0.0/docs/api-conventions.md#concurrency-control-and-consistency)
items:                                                                # []github.com/openshift/origin/pkg/authorization/api/v1.Role (list of roles)
- kind:                                                               # string (kind of object, in CamelCase; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#types-kinds)
  apiVersion:                                                         # string (version of the schema the object should have; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#resources)
  metadata:                                                           # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.ObjectMeta
    name:                                                             # string (string that identifies an object. Must be unique within a namespace; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/identifiers.md#names)
    generateName:                                                     # string (an optional prefix to use to generate a unique name; has the same validation rules as name; optional, and is applied only name if is not specified; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#idempotency)
    namespace:                                                        # string (namespace of the object; must be a DNS_LABEL; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/namespaces.md)
    selfLink:                                                         # string (URL for the object; populated by the system, read-only)
    uid:                                                              # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (unique UUID across space and time; populated by the system; read-only; see http://releases.k8s.io/v1.0.0/docs/identifiers.md#uids)
    resourceVersion:                                                  # string (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; populated by the system, read-only; value must be treated as opaque by clients and passed unmodified back to the server: http://releases.k8s.io/v1.0.0/docs/api-conventions.md#concurrency-control-and-consistency)
    generation:                                                       # int64 (a sequence number representing a specific generation of the desired state; populated by the system; read-only)
    creationTimestamp:                                                # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object was created; populated by the system, read-only; null for lists; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#metadata)
    deletionTimestamp:                                                # *github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object will be deleted; populated by the system when a graceful deletion is requested, read-only; if not set, graceful deletion of the object has not been requested; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#metadata)
    labels:                                                           # map[string]string (map of string keys and values that can be used to organize and categorize objects; may match selectors of replication controllers and services; see http://releases.k8s.io/v1.0.0/docs/labels.md)
      [string]:                                                       # string
    annotations:                                                      # map[string]string (map of string keys and values that can be used by external tooling to store and retrieve arbitrary metadata about objects; see http://releases.k8s.io/v1.0.0/docs/annotations.md)
      [string]:                                                       # string
  rules:                                                              # []github.com/openshift/origin/pkg/authorization/api/v1.PolicyRule (all the rules for this role)
  - verbs:                                                            # []string (list of verbs that apply to ALL the resourceKinds and attributeRestrictions contained in this rule.  The verb * represents all kinds.)
  - - [string]                                                        # 
    attributeRestrictions:                                            # github.com/GoogleCloudPlatform/kubernetes/pkg/runtime.RawExtension (vary depending on what the authorizer supports.  If the authorizer does not recognize how to handle the specified value, it should report an error.)
    - [byte]                                                          # 
    resources:                                                        # []string (list of resources this rule applies to.  * represents all resources.)
    - [string]                                                        # 
    resourceNames:                                                    # []string (optional white list of names that the rule applies to.  An empty set means that everything is allowed.)
    - [string]                                                        # 
    nonResourceURLs:                                                  # []string (set of partial urls that a user should have access to. *s are allowed, but only as the full, final step in the path.)
    - [string]                                                        # 


SubjectAccessReview
===================

SubjectAccessReview is an object for requesting information about whether a user or group can perform an action

kind: SubjectAccessReview                                             # string (kind of object, in CamelCase; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#types-kinds)
apiVersion: v1                                                        # string (version of the schema the object should have; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#resources)
verb:                                                                 # string (one of get, list, watch, create, update, delete)
resource:                                                             # string (one of the existing resource types)
user:                                                                 # string (optional, if both user and groups are empty, the current authenticated user is used)
groups:                                                               # []string (optional, list of groups to which the user belongs)
- [string]                                                            # 
content:                                                              # github.com/GoogleCloudPlatform/kubernetes/pkg/runtime.RawExtension (actual content of the request for create and update)
- [byte]                                                              # 
resourceName:                                                         # string (name of the resource being requested for a get or delete)


SubjectAccessReviewResponse
===========================

SubjectAccessReviewResponse describes whether or not a user or group can perform an action

kind: SubjectAccessReviewResponse                                     # string (kind of object, in CamelCase; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#types-kinds)
apiVersion: v1                                                        # string (version of the schema the object should have; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#resources)
namespace:                                                            # string (the namespace used for the access review)
allowed:                                                              # bool (true if the action would be allowed, false otherwise)
reason:                                                               # string (reason is optional, it indicates why a request was allowed or denied)


Build
=====

Build encapsulates the inputs needed to produce a new deployable image, as well as
the status of the execution and a reference to the Pod which executed the build.

kind: Build                                                           # string (kind of object, in CamelCase; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#types-kinds)
apiVersion: v1                                                        # string (version of the schema the object should have; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#resources)
metadata:                                                             # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.ObjectMeta
  name:                                                               # string (string that identifies an object. Must be unique within a namespace; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/identifiers.md#names)
  generateName:                                                       # string (an optional prefix to use to generate a unique name; has the same validation rules as name; optional, and is applied only name if is not specified; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#idempotency)
  namespace:                                                          # string (namespace of the object; must be a DNS_LABEL; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/namespaces.md)
  selfLink:                                                           # string (URL for the object; populated by the system, read-only)
  uid:                                                                # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (unique UUID across space and time; populated by the system; read-only; see http://releases.k8s.io/v1.0.0/docs/identifiers.md#uids)
  resourceVersion:                                                    # string (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; populated by the system, read-only; value must be treated as opaque by clients and passed unmodified back to the server: http://releases.k8s.io/v1.0.0/docs/api-conventions.md#concurrency-control-and-consistency)
  generation:                                                         # int64 (a sequence number representing a specific generation of the desired state; populated by the system; read-only)
  creationTimestamp:                                                  # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object was created; populated by the system, read-only; null for lists; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#metadata)
  deletionTimestamp:                                                  # *github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object will be deleted; populated by the system when a graceful deletion is requested, read-only; if not set, graceful deletion of the object has not been requested; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#metadata)
  labels:                                                             # map[string]string (map of string keys and values that can be used to organize and categorize objects; may match selectors of replication controllers and services; see http://releases.k8s.io/v1.0.0/docs/labels.md)
    [string]:                                                         # string
  annotations:                                                        # map[string]string (map of string keys and values that can be used by external tooling to store and retrieve arbitrary metadata about objects; see http://releases.k8s.io/v1.0.0/docs/annotations.md)
    [string]:                                                         # string
spec:                                                                 # github.com/openshift/origin/pkg/build/api/v1.BuildSpec (specification of the desired behavior for a build)
  serviceAccount:                                                     # string (the name of the service account to use to run pods created by the build, pod will be allowed to use secrets referenced by the service account)
  source:                                                             # github.com/openshift/origin/pkg/build/api/v1.BuildSource (describes the source control management system in use)
    type: Git                                                         # github.com/openshift/origin/pkg/build/api/v1.BuildSourceType (type of source control management system)
    git:                                                              # *github.com/openshift/origin/pkg/build/api/v1.GitBuildSource (optional information about git build source)
      uri:                                                            # string (points to the source that will be built, structure of the source will depend on the type of build to run)
      ref:                                                            # string (identifies the branch/tag/ref to build)
      httpProxy:                                                      # string (specifies a http proxy to be used during git clone operations)
      httpsProxy:                                                     # string (specifies a https proxy to be used during git clone operations)
    contextDir:                                                       # string (specifies sub-directory where the source code for the application exists, allows for sources to be built from a directory other than the root of a repository)
    sourceSecret:                                                     # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.LocalObjectReference (supported auth methods are: ssh-privatekey)
      name:                                                           # string (name of the referent; see http://releases.k8s.io/v1.0.0/docs/identifiers.md#names)
  revision:                                                           # *github.com/openshift/origin/pkg/build/api/v1.SourceRevision (specific revision in the source repository)
    type: Git                                                         # github.com/openshift/origin/pkg/build/api/v1.BuildSourceType (type of the build source)
    git:                                                              # *github.com/openshift/origin/pkg/build/api/v1.GitSourceRevision (information about git-based build source)
      commit:                                                         # string (hash identifying a specific commit)
      author:                                                         # github.com/openshift/origin/pkg/build/api/v1.SourceControlUser (author of a specific commit)
        name:                                                         # string (name of the source control user)
        email:                                                        # string (e-mail of the source control user)
      committer:                                                      # github.com/openshift/origin/pkg/build/api/v1.SourceControlUser (committer of a specific commit)
        name:                                                         # string (name of the source control user)
        email:                                                        # string (e-mail of the source control user)
      message:                                                        # string (description of a specific commit)
  strategy:                                                           # github.com/openshift/origin/pkg/build/api/v1.BuildStrategy (defines how to perform a build)
    type: Custom|Docker|Source                                        # github.com/openshift/origin/pkg/build/api/v1.BuildStrategyType (identifies the type of build strategy)
    dockerStrategy:                                                   # *github.com/openshift/origin/pkg/build/api/v1.DockerBuildStrategy (holds parameters for the Docker build strategy)
      from:                                                           # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.ObjectReference (reference to image stream, image stream tag, or image stream image from which docker image should be pulled, resulting image will be used in the FROM line for the Dockerfile for this build)
        kind:                                                         # string (kind of the referent; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#types-kinds)
        namespace:                                                    # string (namespace of the referent; see http://releases.k8s.io/v1.0.0/docs/namespaces.md)
        name:                                                         # string (name of the referent; see http://releases.k8s.io/v1.0.0/docs/identifiers.md#names)
        uid:                                                          # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (uid of the referent; see http://releases.k8s.io/v1.0.0/docs/identifiers.md#uids)
        apiVersion:                                                   # string (API version of the referent)
        resourceVersion:                                              # string (specific resourceVersion to which this reference is made, if any: http://releases.k8s.io/v1.0.0/docs/api-conventions.md#concurrency-control-and-consistency)
